Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-33142,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-74956,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
44264,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-35566,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-20933,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-48357,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41368,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-76637,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
63295,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
53937,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
26323,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
154615,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
105524,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-199006,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-34329,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
56297,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-35961,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-76037,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-97607,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
52363,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
22008,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-17816,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-7394,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-40230,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
112128,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-119084,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
16507,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
13830,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
29030,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
64691,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-126619,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
86115,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
13845,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
44,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41903,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-76891,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-19269,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
76796,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
54286,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
36718,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
118568,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-22824,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-57778,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1061,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-87448,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-38,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
121272,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
27015,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
