Dado,Label,Predição,Avaliação
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-5312,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
25622,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-90916,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
108561,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
74161,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
22772,incorreto,P-incorreto,VP
94851,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-11453,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
104777,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
113337,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
81692,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-46216,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
46863,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-79056,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
122961,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-65532,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
10584,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-91090,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
18087,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-72555,incorreto,P-incorreto,VP
-19543,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-88232,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
9767,incorreto,P-incorreto,VP
42,correto,P-correto,VN
115829,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
63593,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
32487,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
-27693,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-48659,incorreto,P-incorreto,VP
42,correto,P-correto,VN
54470,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
70922,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
219904,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-2647,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
-92381,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
94094,incorreto,P-incorreto,VP
-28654,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-13859,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-106742,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
-4187,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-25418,incorreto,P-incorreto,VP
43,correto,P-correto,VN
-101785,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-127139,incorreto,P-incorreto,VP
-157078,incorreto,P-incorreto,VP
-11565,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-51338,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
72911,incorreto,P-incorreto,VP
-43099,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
17753,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-101791,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
1062,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
27276,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
3308,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
126546,incorreto,P-incorreto,VP
-76920,incorreto,P-incorreto,VP
-3522,incorreto,P-incorreto,VP
-111589,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-111671,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
28069,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
-83401,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-20589,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-182911,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-147767,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
44291,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
119911,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
22931,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-2687,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
94053,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
154589,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-121556,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
128626,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
48762,incorreto,P-incorreto,VP
11011,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-10321,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-5854,incorreto,P-incorreto,VP
41,correto,P-correto,VN
-9476,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
6260,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
-147621,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
36010,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
229923,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-93115,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
